id,loan_paid_back
716640,1
716641,0
716642,0
716643,1
716644,0
716645,1
716646,1
716647,0
716648,1
716649,0
716650,0
716651,0
716652,1
716653,0
716654,1
716655,1
716656,0
716657,1
716658,0
716659,0
716660,0
716661,0
716662,1
716663,0
716664,0
716665,1
716666,0
716667,1
716668,1
716669,0
716670,0
716671,0
716672,1
716673,1
716674,1
716675,1
716676,1
716677,1
716678,0
716679,0
716680,1
716681,1
716682,1
716683,1
716684,0
716685,1
716686,1
716687,1
716688,1
716689,1
716690,1
716691,1
716692,0
716693,1
716694,1
716695,1
716696,1
716697,1
716698,1
716699,1
716700,1
716701,0
716702,1
716703,1
716704,1
716705,1
716706,1
716707,1
716708,0
716709,1
716710,0
716711,1
716712,1
716713,1
716714,1
716715,1
716716,1
716717,1
716718,1
716719,1
716720,0
716721,1
716722,1
716723,1
716724,1
716725,1
716726,0
716727,1
716728,1
716729,1
716730,1
716731,1
716732,1
716733,0
716734,1
716735,1
716736,1
716737,1
716738,1
716739,0
716740,0
716741,1
716742,0
716743,1
716744,0
716745,1
716746,0
716747,1
716748,1
716749,0
716750,1
716751,1
716752,1
716753,0
716754,0
716755,1
716756,1
716757,1
716758,1
716759,1
716760,1
716761,1
716762,1
716763,1
716764,1
716765,1
716766,1
716767,1
716768,1
716769,1
716770,1
716771,0
716772,0
716773,1
716774,1
716775,1
716776,1
716777,1
716778,1
716779,1
716780,1
716781,1
716782,1
716783,0
716784,1
716785,1
716786,1
716787,1
716788,1
716789,1
716790,1
716791,1
716792,1
716793,1
716794,1
716795,1
716796,0
716797,1
716798,1
716799,0
716800,1
716801,1
716802,1
716803,1
716804,1
716805,1
716806,1
716807,0
716808,1
716809,1
716810,1
716811,1
716812,1
716813,0
716814,1
716815,1
716816,1
716817,1
716818,1
716819,1
716820,1
716821,0
716822,1
716823,1
716824,1
716825,1
716826,0
716827,1
716828,0
716829,1
716830,1
716831,1
716832,1
716833,0
716834,1
716835,1
716836,1
716837,1
716838,0
716839,1
716840,1
716841,0
716842,0
716843,1
716844,1
716845,1
716846,1
716847,1
716848,1
716849,1
716850,1
716851,1
716852,0
716853,1
716854,0
716855,1
716856,1
716857,1
716858,1
716859,0
716860,1
716861,0
716862,1
716863,1
716864,1
716865,0
716866,1
716867,0
716868,0
716869,1
716870,0
716871,0
716872,1
716873,1
716874,1
716875,1
716876,0
716877,0
716878,1
716879,0
716880,1
716881,1
716882,1
716883,1
716884,1
716885,1
716886,1
716887,1
716888,1
716889,1
716890,0
716891,1
716892,1
716893,0
716894,1
716895,1
716896,1
716897,1
716898,0
716899,1
716900,1
716901,1
716902,1
716903,1
716904,0
716905,0
716906,1
716907,1
716908,0
716909,0
716910,1
716911,1
716912,0
716913,1
716914,1
716915,0
716916,1
716917,1
716918,1
716919,1
716920,1
716921,1
716922,1
716923,0
716924,1
716925,0
716926,0
716927,0
716928,1
716929,1
716930,1
716931,1
716932,1
716933,1
716934,0
716935,0
716936,1
716937,1
716938,1
716939,1
716940,1
716941,1
716942,1
716943,1
716944,1
716945,1
716946,1
716947,1
716948,1
716949,1
716950,1
716951,0
716952,0
716953,0
716954,1
716955,1
716956,0
716957,1
716958,1
716959,1
716960,1
716961,1
716962,0
716963,0
716964,1
716965,1
716966,1
716967,1
716968,1
716969,1
716970,1
716971,1
716972,1
716973,1
716974,1
716975,1
716976,1
716977,1
716978,1
716979,1
716980,1
716981,1
716982,0
716983,1
716984,1
716985,1
716986,1
716987,1
716988,1
716989,1
716990,1
716991,1
716992,1
716993,1
716994,1
716995,0
716996,1
716997,1
716998,1
716999,1
717000,1
717001,1
717002,1
717003,1
717004,1
717005,1
717006,0
717007,1
717008,1
717009,0
717010,1
717011,1
717012,1
717013,1
717014,1
717015,1
717016,1
717017,0
717018,1
717019,1
717020,1
717021,1
717022,1
717023,0
717024,1
717025,1
717026,1
717027,1
717028,1
717029,1
717030,0
717031,1
717032,1
717033,1
717034,1
717035,1
717036,0
717037,1
717038,0
717039,1
717040,1
717041,1
717042,1
717043,1
717044,1
717045,0
717046,1
717047,0
717048,1
717049,1
717050,1
717051,1
717052,1
717053,1
717054,0
717055,1
717056,0
717057,1
717058,0
717059,1
717060,1
717061,1
717062,1
717063,1
717064,1
717065,1
717066,1
717067,0
717068,0
717069,0
717070,1
717071,1
717072,1
717073,1
717074,1
717075,1
717076,1
717077,1
717078,1
717079,1
717080,1
717081,1
717082,1
717083,1
717084,1
717085,1
717086,1
717087,1
717088,0
717089,1
717090,1
717091,1
717092,1
717093,0
717094,0
717095,1
717096,1
717097,1
717098,0
717099,1
717100,1
717101,1
717102,1
717103,1
717104,0
717105,1
717106,1
717107,0
717108,1
717109,1
717110,0
717111,1
717112,0
717113,1
717114,1
717115,1
717116,0
717117,1
717118,1
717119,1
717120,1
717121,1
717122,1
717123,1
717124,1
717125,0
717126,0
717127,1
717128,1
717129,1
717130,0
717131,1
717132,1
717133,0
717134,0
717135,0
717136,0
717137,1
717138,1
717139,1
717140,1
717141,1
717142,1
717143,0
717144,1
717145,0
717146,1
717147,1
717148,1
717149,1
717150,1
717151,0
717152,1
717153,1
717154,1
717155,1
717156,1
717157,0
717158,1
717159,1
717160,1
717161,0
717162,0
717163,0
717164,1
717165,1
717166,0
717167,1
717168,1
717169,1
717170,0
717171,1
717172,1
717173,1
717174,1
717175,0
717176,1
717177,1
717178,1
717179,1
717180,1
717181,1
717182,0
717183,1
717184,1
717185,1
717186,1
717187,1
717188,1
717189,1
717190,1
717191,1
717192,1
717193,0
717194,0
717195,0
717196,1
717197,1
717198,1
717199,1
717200,0
717201,1
717202,1
717203,1
717204,0
717205,1
717206,1
717207,1
717208,0
717209,1
717210,0
717211,1
717212,0
717213,1
717214,1
717215,1
717216,1
717217,0
717218,1
717219,1
717220,0
717221,1
717222,1
717223,0
717224,1
717225,1
717226,0
717227,1
717228,0
717229,1
717230,0
717231,1
717232,1
717233,0
717234,0
717235,1
717236,1
717237,0
717238,1
717239,0
717240,1
717241,1
717242,1
717243,1
717244,1
717245,0
717246,0
717247,1
717248,1
717249,0
717250,0
717251,1
717252,1
717253,1
717254,1
717255,1
717256,1
717257,0
717258,1
717259,0
717260,1
717261,0
717262,1
717263,1
717264,1
717265,0
717266,1
717267,1
717268,1
717269,1
717270,1
717271,1
717272,1
717273,0
717274,0
717275,1
717276,0
717277,1
717278,0
717279,0
717280,1
717281,0
717282,0
717283,1
717284,1
717285,0
717286,1
717287,1
717288,1
717289,1
717290,1
717291,1
717292,1
717293,1
717294,1
717295,0
717296,1
717297,0
717298,1
717299,0
717300,1
717301,1
717302,0
717303,1
717304,1
717305,1
717306,1
717307,1
717308,1
717309,1
717310,1
717311,0
717312,1
717313,1
717314,1
717315,1
717316,1
717317,0
717318,1
717319,1
717320,1
717321,1
717322,1
717323,1
717324,1
717325,1
717326,1
717327,1
717328,1
717329,1
717330,1
717331,1
717332,1
717333,1
717334,1
717335,1
717336,1
717337,0
717338,0
717339,1
717340,0
717341,0
717342,0
717343,1
717344,0
717345,1
717346,1
717347,1
717348,0
717349,0
717350,1
717351,0
717352,0
717353,1
717354,0
717355,1
717356,1
717357,1
717358,1
717359,1
717360,1
717361,1
717362,1
717363,1
717364,1
717365,0
717366,0
717367,1
717368,1
717369,0
717370,1
717371,1
717372,1
717373,1
717374,1
717375,1
717376,1
717377,0
717378,1
717379,0
717380,0
717381,0
717382,0
717383,0
717384,1
717385,0
717386,0
717387,1
717388,1
717389,1
717390,0
717391,1
717392,0
717393,0
717394,1
717395,1
717396,1
717397,1
717398,1
717399,0
717400,0
717401,1
717402,1
717403,0
717404,1
717405,1
717406,1
717407,0
717408,1
717409,0
717410,0
717411,1
717412,0
717413,1
717414,1
717415,0
717416,1
717417,0
717418,0
717419,1
717420,1
717421,1
717422,0
717423,1
717424,1
717425,1
717426,1
717427,0
717428,1
717429,0
717430,0
717431,1
717432,0
717433,0
717434,0
717435,1
717436,1
717437,1
717438,0
717439,1
717440,0
717441,0
717442,1
717443,1
717444,1
717445,1
717446,0
717447,0
717448,1
717449,1
717450,1
717451,1
717452,1
717453,1
717454,1
717455,1
717456,1
717457,0
717458,0
717459,0
717460,1
717461,1
717462,1
717463,0
717464,1
717465,1
717466,1
717467,1
717468,1
717469,1
717470,1
717471,0
717472,1
717473,0
717474,1
717475,1
717476,1
717477,1
717478,1
717479,1
717480,1
717481,0
717482,1
717483,1
717484,1
717485,1
717486,1
717487,1
717488,0
717489,1
717490,1
717491,1
717492,0
717493,0
717494,1
717495,1
717496,1
717497,0
717498,1
717499,1
717500,1
717501,1
717502,1
717503,0
717504,1
717505,1
717506,1
717507,0
717508,1
717509,1
717510,1
717511,1
717512,0
717513,1
717514,1
717515,1
717516,1
717517,1
717518,1
717519,1
717520,0
717521,1
717522,1
717523,1
717524,1
717525,0
717526,1
717527,0
717528,1
717529,1
717530,1
717531,1
717532,1
717533,1
717534,1
717535,1
717536,1
717537,1
717538,1
717539,0
717540,0
717541,1
717542,1
717543,0
717544,0
717545,1
717546,0
717547,1
717548,1
717549,0
717550,1
717551,1
717552,0
717553,1
717554,1
717555,0
717556,1
717557,0
717558,1
717559,1
717560,1
717561,1
717562,0
717563,1
717564,1
717565,0
717566,0
717567,1
717568,0
717569,1
717570,1
717571,1
717572,0
717573,1
717574,1
717575,1
717576,1
717577,0
717578,1
717579,1
717580,1
717581,1
717582,1
717583,0
717584,1
717585,1
717586,1
717587,1
717588,0
717589,0
717590,0
717591,0
717592,1
717593,1
717594,1
717595,1
717596,0
717597,1
717598,1
717599,1
717600,1
717601,1
717602,0
717603,0
717604,1
717605,1
717606,0
717607,1
717608,1
717609,1
717610,0
717611,1
717612,1
717613,1
717614,0
717615,1
717616,1
717617,1
717618,0
717619,0
717620,1
717621,1
717622,1
717623,0
717624,1
717625,1
717626,1
717627,1
717628,0
717629,0
717630,1
717631,0
717632,0
717633,0
717634,1
717635,1
717636,1
717637,0
717638,1
717639,1
717640,1
717641,1
717642,1
717643,1
717644,1
717645,1
717646,0
717647,1
717648,1
717649,0
717650,1
717651,1
717652,1
717653,1
717654,1
717655,1
717656,1
717657,1
717658,1
717659,0
717660,1
717661,0
717662,1
717663,1
717664,1
717665,1
717666,1
717667,1
717668,1
717669,1
717670,1
717671,1
717672,0
717673,1
717674,1
717675,1
717676,1
717677,0
717678,1
717679,1
717680,1
717681,0
717682,1
717683,1
717684,0
717685,1
717686,0
717687,0
717688,1
717689,1
717690,0
717691,1
717692,1
717693,0
717694,1
717695,0
717696,1
717697,0
717698,1
717699,1
717700,1
717701,1
717702,1
717703,1
717704,1
717705,1
717706,1
717707,1
717708,0
717709,1
717710,1
717711,1
717712,1
717713,1
717714,0
717715,1
717716,1
717717,1
717718,0
717719,0
717720,1
717721,1
717722,1
717723,1
717724,1
717725,1
717726,1
717727,0
717728,1
717729,1
717730,1
717731,0
717732,1
717733,1
717734,1
717735,1
717736,1
717737,0
717738,1
717739,0
717740,1
717741,1
717742,1
717743,0
717744,1
717745,1
717746,0
717747,1
717748,1
717749,1
717750,1
717751,1
717752,1
717753,0
717754,1
717755,0
717756,1
717757,1
717758,1
717759,1
717760,1
717761,1
717762,1
717763,1
717764,1
717765,1
717766,1
717767,0
717768,0
717769,1
717770,1
717771,0
717772,1
717773,1
717774,1
717775,1
717776,1
717777,1
717778,1
717779,1
717780,1
717781,1
717782,1
717783,1
717784,0
717785,1
717786,1
717787,1
717788,1
717789,1
717790,1
717791,1
717792,1
717793,1
717794,0
717795,1
717796,0
717797,1
717798,1
717799,1
717800,0
717801,1
717802,0
717803,0
717804,1
717805,1
717806,1
717807,1
717808,1
717809,1
717810,0
717811,1
717812,1
717813,1
717814,1
717815,1
717816,1
717817,0
717818,0
717819,1
717820,1
717821,0
717822,1
717823,1
717824,0
717825,1
717826,1
717827,0
717828,0
717829,1
717830,0
717831,1
717832,1
717833,1
717834,1
717835,1
717836,0
717837,1
717838,0
717839,1
717840,1
717841,1
717842,1
717843,1
717844,1
717845,1
717846,1
717847,1
717848,1
717849,0
717850,0
717851,1
717852,1
717853,1
717854,1
717855,0
717856,1
717857,1
717858,1
717859,1
717860,1
717861,1
717862,0
717863,1
717864,1
717865,0
717866,1
717867,1
717868,0
717869,1
717870,1
717871,1
717872,1
717873,1
717874,1
717875,1
717876,1
717877,1
717878,0
717879,1
717880,1
717881,1
717882,1
717883,1
717884,1
717885,0
717886,1
717887,1
717888,1
717889,1
717890,1
717891,1
717892,1
717893,0
717894,0
717895,1
717896,1
717897,1
717898,1
717899,1
717900,1
717901,1
717902,1
717903,0
717904,0
717905,1
717906,1
717907,1
717908,1
717909,1
717910,1
717911,1
717912,1
717913,1
717914,1
717915,0
717916,0
717917,0
717918,1
717919,1
717920,1
717921,1
717922,1
717923,1
717924,1
717925,1
717926,1
717927,1
717928,1
717929,1
717930,1
717931,1
717932,0
717933,1
717934,1
717935,1
717936,1
717937,1
717938,1
717939,1
717940,1
717941,1
717942,1
717943,1
717944,1
717945,1
717946,1
717947,1
717948,1
717949,1
717950,1
717951,1
717952,1
717953,1
717954,1
717955,1
717956,0
717957,0
717958,1
717959,1
717960,0
717961,1
717962,1
717963,0
717964,1
717965,0
717966,1
717967,1
717968,1
717969,0
717970,1
717971,1
717972,1
717973,1
717974,1
717975,1
717976,0
717977,1
717978,0
717979,0
717980,0
717981,1
717982,1
717983,1
717984,0
717985,1
717986,1
717987,1
717988,1
717989,1
717990,1
717991,1
717992,1
717993,1
717994,1
717995,0
717996,1
717997,1
717998,1
717999,1
718000,1
718001,0
718002,1
718003,0
718004,1
718005,1
718006,1
718007,1
718008,1
718009,1
718010,1
718011,0
718012,1
718013,1
718014,0
718015,1
718016,1
718017,1
718018,1
718019,1
718020,1
718021,1
718022,1
718023,0
718024,1
718025,1
718026,1
718027,1
718028,1
718029,1
718030,1
718031,1
718032,1
718033,1
718034,1
718035,1
718036,1
718037,0
718038,1
718039,0
718040,1
718041,1
718042,1
718043,0
718044,0
718045,1
718046,0
718047,1
718048,1
718049,1
718050,1
718051,1
718052,1
718053,1
718054,1
718055,0
718056,1
718057,0
718058,1
718059,0
718060,1
718061,1
718062,1
718063,0
718064,1
718065,1
718066,1
718067,0
718068,0
718069,1
718070,0
718071,1
718072,1
718073,1
718074,0
718075,1
718076,0
718077,1
718078,1
718079,1
718080,1
718081,1
718082,0
718083,0
718084,0
718085,1
718086,1
718087,1
718088,1
718089,1
718090,1
718091,1
718092,1
718093,0
718094,0
718095,1
718096,1
718097,1
718098,1
718099,1
718100,1
718101,1
718102,1
718103,1
718104,0
718105,1
718106,1
718107,0
718108,1
718109,1
718110,1
718111,1
718112,1
718113,1
718114,1
718115,1
718116,0
718117,1
718118,1
718119,1
718120,1
718121,0
718122,1
718123,1
718124,0
718125,1
718126,1
718127,1
718128,1
718129,1
718130,1
718131,0
718132,0
718133,0
718134,0
718135,0
718136,0
718137,1
718138,1
718139,0
718140,0
718141,1
718142,1
718143,1
718144,1
718145,1
718146,1
718147,1
718148,1
718149,1
718150,1
718151,1
718152,1
718153,0
718154,0
718155,1
718156,0
718157,1
718158,0
718159,1
718160,0
718161,0
718162,0
718163,1
718164,1
718165,1
718166,0
718167,1
718168,1
718169,1
718170,1
718171,1
718172,1
718173,1
718174,0
718175,0
718176,1
718177,1
718178,1
718179,0
718180,0
718181,1
718182,1
718183,1
718184,1
718185,1
718186,0
718187,0
718188,1
718189,0
718190,0
718191,0
718192,0
718193,1
718194,0
718195,1
718196,1
718197,1
718198,1
718199,1
718200,0
718201,1
718202,1
718203,1
718204,1
718205,0
718206,1
718207,0
718208,0
718209,1
718210,1
718211,1
718212,1
718213,1
718214,0
718215,1
718216,1
718217,1
718218,1
718219,1
718220,0
718221,1
718222,1
718223,1
718224,0
718225,1
718226,1
718227,1
718228,0
718229,1
718230,1
718231,0
718232,1
718233,1
718234,1
718235,0
718236,1
718237,1
718238,1
718239,0
718240,0
718241,1
718242,1
718243,0
718244,0
718245,1
718246,1
718247,1
718248,0
718249,0
718250,1
718251,1
718252,1
718253,1
718254,1
718255,1
718256,1
718257,1
718258,1
718259,1
718260,1
718261,1
718262,0
718263,0
718264,1
718265,0
718266,1
718267,0
718268,1
718269,1
718270,0
718271,1
718272,0
718273,1
718274,1
718275,1
718276,1
718277,1
718278,0
718279,1
718280,1
718281,1
718282,1
718283,0
718284,1
718285,0
718286,1
718287,0
718288,1
718289,0
718290,1
718291,0
718292,0
718293,1
718294,1
718295,1
718296,1
718297,1
718298,1
718299,1
718300,0
718301,1
718302,1
718303,1
718304,0
718305,1
718306,1
718307,1
718308,1
718309,0
718310,1
718311,1
718312,1
718313,1
718314,1
718315,1
718316,1
718317,1
718318,0
718319,1
718320,1
718321,1
718322,1
718323,0
718324,1
718325,0
718326,1
718327,1
718328,0
718329,1
718330,1
718331,1
718332,1
718333,1
718334,1
718335,1
718336,0
718337,1
718338,1
718339,1
718340,1
718341,1
718342,1
718343,1
718344,0
718345,0
718346,1
718347,0
718348,1
718349,1
718350,1
718351,0
718352,0
718353,1
718354,0
718355,0
718356,0
718357,0
718358,1
718359,0
718360,1
718361,1
718362,1
718363,1
718364,0
718365,1
718366,1
718367,1
718368,1
718369,0
718370,1
718371,1
718372,1
718373,1
718374,1
718375,1
718376,1
718377,0
718378,1
718379,1
718380,1
718381,1
718382,1
718383,1
718384,0
718385,1
718386,1
718387,1
718388,0
718389,1
718390,1
718391,1
718392,1
718393,1
718394,1
718395,1
718396,1
718397,0
718398,1
718399,1
718400,1
718401,0
718402,0
718403,1
718404,1
718405,1
718406,0
718407,1
718408,1
718409,1
718410,0
718411,0
718412,0
718413,0
718414,1
718415,1
718416,0
718417,1
718418,1
718419,0
718420,1
718421,1
718422,1
718423,1
718424,1
718425,0
718426,1
718427,1
718428,0
718429,1
718430,1
718431,0
718432,1
718433,1
718434,0
718435,0
718436,1
718437,1
718438,1
718439,1
718440,1
718441,0
718442,0
718443,1
718444,0
718445,0
718446,1
718447,1
718448,1
718449,1
718450,0
718451,1
718452,0
718453,1
718454,0
718455,1
718456,1
718457,0
718458,1
718459,1
718460,1
718461,0
718462,0
718463,1
718464,0
718465,0
718466,0
718467,0
718468,1
718469,1
718470,1
718471,1
718472,1
718473,1
718474,0
718475,1
718476,1
718477,1
718478,0
718479,1
718480,1
718481,1
718482,1
718483,0
718484,0
718485,1
718486,1
718487,1
718488,1
718489,1
718490,1
718491,1
718492,0
718493,1
718494,0
718495,1
718496,1
718497,1
718498,0
718499,0
718500,1
718501,1
718502,1
718503,0
718504,1
718505,1
718506,1
718507,0
718508,0
718509,0
718510,0
718511,0
718512,1
718513,1
718514,1
718515,1
718516,0
718517,1
718518,1
718519,0
718520,1
718521,1
718522,1
718523,1
718524,0
718525,1
718526,1
718527,1
718528,1
718529,0
718530,1
718531,0
718532,1
718533,0
718534,1
718535,1
718536,1
718537,0
718538,1
718539,1
718540,1
718541,1
718542,1
718543,0
718544,1
718545,1
718546,1
718547,0
718548,1
718549,1
718550,1
718551,0
718552,1
718553,1
718554,0
718555,0
718556,1
718557,1
718558,1
718559,1
718560,1
718561,1
718562,1
718563,1
718564,1
718565,1
718566,0
718567,1
718568,1
718569,1
718570,0
718571,1
718572,1
718573,1
718574,1
718575,1
718576,1
718577,1
718578,1
718579,1
718580,1
718581,1
718582,0
718583,1
718584,1
718585,0
718586,1
718587,1
718588,0
718589,0
718590,1
718591,1
718592,0
718593,1
718594,1
718595,1
718596,1
718597,1
718598,1
718599,0
718600,0
718601,1
718602,1
718603,1
718604,1
718605,1
718606,0
718607,1
718608,1
718609,1
718610,0
718611,1
718612,1
718613,1
718614,1
718615,0
718616,1
718617,0
718618,1
718619,1
718620,1
718621,1
718622,1
718623,1
718624,1
718625,1
718626,1
718627,0
718628,1
718629,0
718630,1
718631,1
718632,1
718633,1
718634,1
718635,1
718636,1
718637,1
718638,1
718639,1
718640,0
718641,1
718642,1
718643,1
718644,0
718645,1
718646,0
718647,1
718648,1
718649,1
718650,1
718651,1
718652,1
718653,0
718654,1
718655,1
718656,0
718657,1
718658,1
718659,0
718660,1
718661,1
718662,1
718663,1
718664,1
718665,0
718666,0
718667,1
718668,1
718669,1
718670,0
718671,1
718672,1
718673,1
718674,0
718675,1
718676,1
718677,1
718678,1
718679,1
718680,0
718681,0
718682,1
718683,1
718684,1
718685,1
718686,1
718687,1
718688,1
718689,1
718690,1
718691,1
718692,0
718693,0
718694,1
718695,1
718696,0
718697,1
718698,0
718699,1
718700,1
718701,1
718702,1
718703,1
718704,1
718705,1
718706,1
718707,0
718708,1
718709,1
718710,0
718711,0
718712,1
718713,1
718714,0
718715,1
718716,1
718717,0
718718,0
718719,0
718720,1
718721,1
718722,1
718723,0
718724,1
718725,1
718726,0
718727,1
718728,0
718729,1
718730,1
718731,1
718732,1
718733,1
718734,1
718735,1
718736,1
718737,1
718738,0
718739,1
718740,1
718741,1
718742,1
718743,1
718744,1
718745,1
718746,0
718747,1
718748,1
718749,1
718750,1
718751,1
718752,1
718753,1
718754,1
718755,1
718756,1
718757,1
718758,1
718759,1
718760,1
718761,0
718762,0
718763,1
718764,1
718765,1
718766,1
718767,1
718768,1
718769,0
718770,0
718771,0
718772,0
718773,1
718774,0
718775,1
718776,1
718777,1
718778,1
718779,0
718780,0
718781,1
718782,0
718783,1
718784,0
718785,1
718786,1
718787,1
718788,1
718789,1
718790,1
718791,1
718792,1
718793,1
718794,1
718795,1
718796,1
718797,1
718798,1
718799,1
718800,1
718801,1
718802,1
718803,1
718804,1
718805,0
718806,1
718807,1
718808,1
718809,1
718810,0
718811,1
718812,1
718813,1
718814,0
718815,1
718816,0
718817,1
718818,1
718819,1
718820,1
718821,1
718822,1
718823,1
718824,1
718825,1
718826,1
718827,1
718828,1
718829,1
718830,1
718831,1
718832,1
718833,1
718834,1
718835,1
718836,0
718837,1
718838,1
718839,0
718840,1
718841,1
